History,118
Biology,472
Biology,472
Bible Text (BIBL),458
Early Childhood,363
Education,331
Physics,203
Special Education,371
Reading,363
Digital Entertainment Tech,410
Computer Science,330
Computer Science,311
Computer Science,332
Computer Science,315
Mathematics,377
Theatre,411
Theatre,137
Bible Text (BIBL),211
Theatre,422
Theory,111
Core Curriculum,210
Theatre,421
Theatre,321
Marketing,341
Finance,440
Bible Text (BIBL),452
Management,331
Management,305
Biology,353
Communication,211
English,222
Chemistry,113
Journalism & Mass Comm.,102
Journalism & Mass Comm.,201
Mathematics,120
Art,105
Bible Core,310
Journalism & Mass Comm.,201
Management,332
Finance,310
Marketing,320
Christ. Ministry (BIBM),492
Greek (BGRK),331
Christ. Ministry (BIBM),491
Management,335
Information Technology,221
Management,331
Information Systems,324
Finance,310
Physical Education Activity,100
Philosophy (BIBP),352
Psychology,311
Physical Education Activity,206
Kinesiology,373
Kinesiology,372
Physical Education Activity,211
Early Childhood,363
Education,331
Geography,354
Reading,363
Education,370
Business Law,461
Physical Education Activity,215
Accounting,324
Accounting,410
Marketing,320
Bible Core,310
Management,330
Psychology,120
Management,430
Information Systems,322
Marketing,320
Kinesiology,360
Physical Education Activity,239
Kinesiology,333
Theatre,220
Psychology,388
Graduate School,696
Communication,697
Nutrition,327
Nursing,430
Nursing,431
Nursing,453
Nursing,450
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Physical Education Activity,227
Physics,110
Physics,111
Honors Class,407
Biology,312
Missions (BMIS),371
Biology,472
Bible Text (BIBL),359
Psychology,370
Physical Education Activity,100
Psychology,368
Social Work,230
Communication,211
Bible Core,310
Art,315
Art,331
Perf Ens Instr.,412
Art,213
Physics,101
Art,423
Education,490
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
French,111
French,111
English,222
Art,101
History,353
Agriculture & Environment,130
Communication,376
Family Studies,452
Family Studies,251
Family Studies,285
Family Studies,265
Biology,101
Economics,260
Christ. Ministry (BIBM),413
Accounting,210
Marketing,320
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Kinesiology,373
Kinesiology,360
Kinesiology,322
Health Education,324
Biology,293
Biology,291
Kinesiology,372
Physics,110
Biology,491
Biology,493
Physics,111
Chemistry,453
Mathematics,377
Chemistry,463
Sociology,416
Missions (BMIS),420
Communication Disorders,471
English,376
Communication Disorders,356
English,112
Economics,261
Digital Entertainment Tech,210
Bible Text (BIBL),211
Nutrition,221
Chemistry,111
Kinesiology,360
Kinesiology,450
Chemistry,113
Communication,575
Communication,575
Acct. & Fin.- Master of Acct.,611
Acct. & Fin.- Master of Acct.,611
Acct. & Fin.- Master of Acct.,619
Acct. & Fin.- Master of Acct.,619
Acct. & Fin.- Master of Acct.,621
Acct. & Fin.- Master of Acct.,621
Acct. & Fin.- Master of Acct.,617
Acct. & Fin.- Master of Acct.,617
Mathematics,286
Mathematics,361
Engineering,220
Perf Ens Instr.,304
Computer Science,120
Core Curriculum,210
Core Curriculum,210
Physics,123
Mathematics,286
Mathematics,361
Physics,122
Spanish,111
English,112
Bible Text (BIBL),211
Christ. Ministry (BIBM),340
Spanish,111
Management,335
Management,330
Bible Text (BIBL),103
Accounting,210
Marketing,320
Bible Text (BIBL),451
Christ. Ministry (BIBM),340
Philosophy,380
Kinesiology,480
Greek (BGRK),331
Biology,354
Biology,353
Psychology,241
Psychology,374
Biology,291
Core Curriculum,210
Biology,293
Physical Education Activity,227
English,231
Core Curriculum,210
Biology,293
Nutrition,222
Biology,291
Theory,131
Communication,211
Psychology,120
Digital Entertainment Tech,210
Theory,111
Perf Ens Instr.,301
Perf Ens Vocal,311
Recital Seminar,301
Psychology,232
Chemistry,223
Psychology,241
Chemistry,221
Biology,312
English,231
Core Curriculum,210
Psychology,241
Psychology,368
Bible Text (BIBL),211
Core Curriculum,210
Bus. Administration,120
English,112
Physical Education Activity,239
Psychology,120
Bible Text (BIBL),211
Physical Education Activity,206
Nutrition,221
Bible Text (BIBL),211
Chemistry,221
Mathematics,286
Chemistry,223
English,263
Economics,261
Bible Text (BIBL),211
Accounting,211
Early Childhood,363
Mathematics,237
Chemistry,203
Chemistry,203
Special Education,371
Conflict Resolution,643
Bible Text (BIBL),211
Agriculture & Environment,110
Chemistry,113
Agribusiness,261
Chemistry,111
English,112
Agriculture & Environment,110
Core Curriculum,210
English,222
Communication,211
Bible Text (BIBL),211
Greek (BGRK),221
International Studies,217
Spanish,305
Spanish,365
Physical Education Activity,216
Spanish,471
Spanish,444
Management,330
English,231
Accounting,210
Marketing,320
Bible Text (BIBL),211
Core Curriculum,210
Communication,376
Family Studies,285
Communication,345
Communication Disorders,471
Family Studies,251
Bible Text (BIBL),211
Physical Education Activity,100
Communication Disorders,356
Biology,294
Art,101
Nutrition,120
Chemistry,113
Biology,292
Bible Text (BIBL),211
French,111
French,111
Kinesiology,340
Kinesiology,100
Kinesiology,232
Health Education,112
Spanish,222
International Studies,217
Spanish,305
Spanish,221
Spanish,365
Physical Education Activity,216
Psychology,485
Gerontology,352
Psychology,370
Psychology,485
Psychology,388
Core Curriculum,210
English,222
Political Science,360
Spanish,111
Perf Ens Instr.,304
Economics,260
Spanish,111
Perf Ens Instr.,305
Bible Text (BIBL),211
Priv Instr Instr N-maj,211
Philosophy,380
English,231
History,472
Greek (BGRK),331
Perf Ens Instr.,301
Mathematics Workshop,120
Kinesiology,201
Bible Text (BIBL),211
Kinesiology,100
Mathematics Workshop,20
Core Curriculum,210
Nursing,250
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Sociology,111
Biology,223
Biology,221
Chemistry,221
English,232
Chemistry,223
Psychology,232
English,221
Accounting,210
Economics,260
Bible Text (BIBL),211
Core Curriculum,210
Physical Education Activity,216
Core Curriculum,210
English,222
International Studies,212
English,447
Bible Text (BIBL),211
Psychology,233
English,221
Bible Text (BIBL),211
Core Curriculum,210
Sociology,205
Art,315
Art,221
Core Curriculum,210
Bible Text (BIBL),211
Art,213
Communication,211
Agriculture & Environment,130
Biology,353
Physical Education Activity,215
Mathematics,123
Biology,293
Philosophy (BIBP),380
Biology,354
History,118
Biology,291
Physical Education Activity,216
Core Curriculum,210
English,222
International Studies,212
Bible Text (BIBL),211
Theology (BIBT),332
Communication,211
Digital Entertainment Tech,210
Bible Text (BIBL),211
English,232
Core Curriculum,210
French,111
French,111
Psychology,241
Communication,211
Art,105
Theatre,220
Spanish,301
Biology,223
Biology,221
Chemistry,223
Chemistry,221
Spanish,290
English,112
Physics,110
Chemistry,133
Chemistry,131
Biology,113
Bible Text (BIBL),211
Physics,111
English,263
Sociology,111
Physical Education Activity,206
Biology,112
Mathematics,124
Biology,114
Core Curriculum,210
Physical Education Activity,227
Information Systems,322
English,262
Accounting,310
Economics,260
Physics,101
English,222
Spanish,111
Spanish,111
Bible Text (BIBL),211
English,7
Management,330
English,107
Kinesiology,232
Bible Text (BIBL),211
Biology,293
Biology,291
Perf Ens Vocal,302
Theory,211
Perf Ens Vocal,201
Piano Class,213
Priv Instr Voc Maj,231
Music,217
Physics,101
Musicology,132
Recital Seminar,301
Theory,231
Higher Education,695
Conflict Resolution,601
Core Curriculum,210
Psychology,120
Bible Text (BIBL),211
Political Science,225
History,118
Sociology,111
History,117
Political Science,440
Mathematics,123
Political Science,225
Kinesiology,311
Sociology,111
Chemistry,133
Kinesiology,450
Chemistry,131
Communication,211
Art,221
Art,351
Art,112
Bible Core,310
Art,106
Kinesiology,360
Health Education,324
Kinesiology,333
Kinesiology,201
Psychology,388
Core Curriculum,210
Communication,211
Bible Text (BIBL),211
Mathematics,130
Economics,260
Physical Education Activity,240
Bible Text (BIBL),211
Psychology,370
Physical Education Activity,100
Psychology,368
Political Science,226
Psychology,388
Biology,114
English,222
Biology,112
Mathematics,185
Animal Science,111
Bible Text (BIBL),211
Agribusiness,261
Physical Education Activity,100
Animal Science,111
English,263
Kinesiology,340
Core Curriculum,210
Biology,115
Biology,113
English,112
Digital Entertainment Tech,210
Bible Text (BIBL),211
History,221
Biology,101
Psychology,232
Core Curriculum,210
Social Work,327
English,231
Communication,211
Biology,223
Biology,221
English,262
Chemistry,221
Biology,223
English,231
Animal Science,360
Chemistry,223
Animal Science,360
Design,111
English,111
Bible Text (BIBL),101
Art,105
Communication,211
Economics,261
Accounting,210
Marketing,320
Core Curriculum,210
Biology,114
Animal Science,111
Bible Text (BIBL),211
Animal Science,235
Agribusiness,261
Biology,112
Animal Science,111
Education,211
Physics,203
Chemistry,203
Chemistry,203
Bible Text (BIBL),211
Political Science,226
English,107
Physical Education Activity,214
Computer Science,130
Physics,123
Mathematics,286
Mathematics,361
Physics,122
English,7
"Info., Tech., and Computing",110
Management,330
Psychology,120
Economics,261
Information Systems,322
English,231
Mathematics,130
Business Law,363
Accounting,311
Core Curriculum,115
English,263
Mathematics,130
Computer Science,116
Economics,260
Psychology,120
Management,636
Conflict Resolution,643
Physics,123
Engineering,115
Mathematics,186
Engineering,220
Physics,122
Engineering,116
Core Curriculum,210
Economics,260
History,118
Political Science,225
Bible Text (BIBL),211
Physics,123
Mathematics,286
Mathematics,361
Engineering,220
Physics,122
Core Curriculum,210
Bible Text (BIBL),103
History,117
Biology,114
English,262
Bible Text (BIBL),103
Core Curriculum,115
Biology,112
Theory,131
Piano Class,113
Priv Instr Instr Maj,221
Bible Text (BIBL),101
Core Curriculum,110
Theory,111
Recital Seminar,301
Perf Ens Instr.,210
Gerontology,548
Social Work,745
Social Work,725
Social Work,799
Christ. Ministry (BIBM),602
Christ. Ministry (BIBM),603
Theology (BIBD),660
History (Church) (BIBH),640
Christ. Ministry (BIBM),609
Conflict Resolution,637
Conflict Resolution,601
Conflict Resolution,640
Economics,260
English,111
Bible Text (BIBL),101
Bus. Administration,120
Core Curriculum,110
Design,111
Art,105
Core Curriculum,110
English,112
Bible Text (BIBL),101
English,111
Core Curriculum,110
"Info., Tech., and Computing",110
Computer Science,120
Bible Text (BIBL),101
Core Curriculum,110
English,111
Engineering,116
Engineering,115
Bible Text (BIBL),101
Mathematics,185
Bible Text (BIBL),101
Agriculture & Environment,130
English,6
Core Curriculum,110
English,106
Mathematics,130
Core Curriculum,110
Bible Text (BIBL),101
Mathematics,123
Biology,293
English,262
Biology,291
Biology,112
Bible Text (BIBL),101
Chemistry,133
Core Curriculum,110
Chemistry,131
Biology,114
Bible Text (BIBL),101
Mathematics,120
Biology,101
Core Curriculum,110
Core Curriculum,110
Chemistry,113
English,111
Mathematics,123
Bible Text (BIBL),101
Mathematics,185
"Info., Tech., and Computing",110
Bible Text (BIBL),101
Computer Science,120
Core Curriculum,110
Core Curriculum,110
Bus. Administration,120
English,111
Psychology,120
Bible Text (BIBL),101
Core Curriculum,110
Bus. Administration,120
English,111
Bible Text (BIBL),101
Mathematics,130
Mathematics,130
Bible Text (BIBL),101
English,111
Core Curriculum,110
Bus. Administration,120
Core Curriculum,110
Chemistry,113
Bible Text (BIBL),101
English,111
Mathematics,123
English,262
Core Curriculum,110
Agriculture & Environment,110
Chemistry,113
Bible Text (BIBL),101
Chemistry,111
Agriculture & Environment,110
Bible Text (BIBL),101
Biology,112
Mathematics Workshop,130
Core Curriculum,110
Bible Text (BIBL),101
Biology,114
Chemistry,133
Accounting,210
Chemistry,131
Mathematics Workshop,30
Bus. Administration,120
Psychology,120
Core Curriculum,110
Biology,112
Biology,114
Mathematics,109
Bible Text (BIBL),101
English,107
Bible Text (BIBL),211
Accounting,210
Economics,260
Biology,101
English,7
Core Curriculum,110
English,111
Physics,203
Bible Text (BIBL),101
Mathematics,120
Perf Ens Instr.,210
Mathematics,237
English,221
Bible Text (BIBL),101
Political Science,226
Core Curriculum,110
Core Curriculum,110
Bible Text (BIBL),101
English,262
Family Studies,251
Family Studies,285
Management,636
Conflict Resolution,612
Core Curriculum,110
Bible Text (BIBL),101
Mathematics,124
"Info., Tech., and Computing",110
Computer Science,120
Communication,211
Core Curriculum,110
Political Science,360
Bible Text (BIBL),101
Physics,101
Political Science,226
Core Curriculum,110
Physics,101
Mathematics,130
Bus. Administration,120
Bible Text (BIBL),101
English,107
Agriculture & Environment,130
Psychology,241
Mathematics Workshop,120
Mathematics Workshop,20
Biology,101
English,7
Conflict Resolution,637
Chemistry,540
Core Curriculum,110
Mathematics,124
"Info., Tech., and Computing",110
Computer Science,120
Bible Text (BIBL),101
Chemistry,131
Core Curriculum,110
English,111
Biology,112
Biology,114
Chemistry,133
Bible Text (BIBL),101
Core Curriculum,110
Bible Text (BIBL),101
English,111
Theatre,220
Physics,101
Physics,101
Bible Text (BIBL),101
English,111
Core Curriculum,110
Psychology,120
Physics,101
Bible Text (BIBL),101
Art,105
Art,111
Core Curriculum,110
Bible Text (BIBL),101
Biology,101
Psychology,120
Core Curriculum,110
English,111
Bus. Administration,120
Psychology,120
Mathematics Workshop,19
Agriculture & Environment,130
English,112
Conflict Resolution,637
Conflict Resolution,601
Physics,101
Core Curriculum,110
English,111
Bus. Administration,120
Bible Text (BIBL),101
Economics,260
"Info., Tech., and Computing",110
Bus. Administration,120
Bible Text (BIBL),101
Core Curriculum,110
Bible Text (BIBL),101
Engineering,115
Mathematics,185
Core Curriculum,110
English,111
Engineering,116
Chemistry,131
Bible Text (BIBL),101
Core Curriculum,110
Biology,112
Biology,114
English,111
Chemistry,133
Communication Disorders,602
Communication Disorders,620
Communication Disorders,610
Communication Disorders,659
Communication Disorders,693
Health Education,112
Bible Text (BIBL),101
Core Curriculum,110
Psychology,120
Kinesiology,100
Biology,221
Biology,115
Biology,112
Bible Text (BIBL),103
Biology,223
Bible Text (BIBL),103
Physics,110
Physics,111
English,262
Biology,113
Core Curriculum,115
Marriage & Family Therapy,639
Marriage & Family Therapy,601
Marriage & Family Therapy,610
Marriage & Family Therapy,641
Core Curriculum,110
Bible Text (BIBL),101
History,221
University Courses,11
Family Studies,265
English,111
Physics,101
Bible Text (BIBL),101
English,111
Psychology,120
Core Curriculum,110
English,4
Spanish,111
English,3
Agriculture & Environment,110
Bible Text (BIBL),101
Agriculture & Environment,110
Spanish,111
Core Curriculum,110
Conflict Resolution,612
Management,636
Animal Science,111
Animal Science,111
Psychology,650
Psychology,660
Psychology,610
Psychology,610
Psychology,682
Physics,101
